# Zeit (s)	# Kanal 1 (V)	# Kanal 2 (V)	# Kanal 3 (V)	# Kanal 4 (V)	
-0.0004	-0.74875	0.70625	-5.71875	0.140625
-0.0003	-0.74875	0.70625	-5.5625	0.140625
-0.0002	-0.755	0.7375	-5.5625	0.15625
-0.0001	-0.755	0.7375	-5.5625	0.140625
-0.00000000000000000715573	-0.64875	-0.04375	1.625	0.140625
0.0001	-0.505	-0.5125	6.15625	0.15625
0.0002	-0.505	-0.5125	6.3125	0.15625
0.0003	-0.505	-0.54375	6.3125	0.140625
0.0004	-0.505	-0.54375	6.3125	0.140625
0.0005	-0.505	-0.5125	6.3125	0.15625
0.0006	-0.505	-0.54375	6.3125	0.140625
0.0007	-0.7675	0.7375	-5.5625	0.140625
0.0008	-0.7675	0.7375	-5.71875	0.15625
0.0009	-0.7675	0.7375	-5.71875	0.140625
0.001	-0.76125	0.70625	-5.71875	0.140625
0.0011	-0.76125	0.7375	-5.5625	0.125
0.0012	-0.76125	0.7375	-5.5625	0.140625
0.0013	-0.51125	-0.54375	6.3125	0.15625
0.0014	-0.51125	-0.54375	6.3125	0.140625
0.0015	-0.51125	-0.54375	6.3125	0.15625
0.0016	-0.51125	-0.575	6.3125	0.15625
0.0017	-0.5175	-0.5125	6.15625	0.140625
0.0018	-0.52375	-0.575	6.3125	0.140625
0.0019	-0.52375	-0.5125	6.3125	0.140625
0.002	-0.77375	0.76875	-5.5625	0.140625
0.0021	-0.77375	0.7375	-5.5625	0.140625
0.0022	-0.7675	0.76875	-5.5625	0.15625
0.0023	-0.7675	0.7375	-5.71875	0.140625
0.0024	-0.77375	0.7375	-5.71875	0.140625
0.0025	-0.7675	0.7375	-5.71875	0.140625
0.0026	-0.52375	-0.575	6.3125	0.15625
0.0027	-0.5175	-0.54375	6.3125	0.140625
0.0028	-0.5175	-0.575	6.3125	0.15625
0.0029	-0.52375	-0.54375	6.15625	0.125
0.003	-0.5175	-0.54375	6.3125	0.125
0.0031	-0.5175	-0.54375	6.15625	0.140625
0.0032	-0.51125	-0.54375	6.46875	0.125
0.0033	-0.7675	0.7375	-5.71875	0.125
0.0034	-0.7675	0.70625	-5.5625	0.15625
0.0035	-0.7675	0.7375	-5.71875	0.15625
0.0036	-0.7675	0.7375	-5.71875	0.140625
0.0037	-0.77375	0.7375	-5.5625	0.140625
0.0038	-0.76125	0.70625	-5.40625	0.140625
0.0039	-0.51125	-0.54375	6.46875	0.15625
0.004	-0.505	-0.54375	6.15625	0.140625
0.0041	-0.505	-0.54375	6.3125	0.140625
0.0042	-0.505	-0.54375	6.3125	0.140625
0.0043	-0.505	-0.5125	6.3125	0.140625
0.0044	-0.51125	-0.54375	6.3125	0.140625
0.0045	-0.4925	-0.5125	4.90625	0.140625
0.0046	-0.755	0.70625	-5.5625	0.15625
0.0047	-0.7675	0.70625	-5.5625	0.140625
0.0048	-0.76125	0.76875	-5.71875	0.140625
0.0049	-0.76125	0.7375	-5.5625	0.15625
0.005	-0.755	0.70625	-5.71875	0.140625
0.0051	-0.76125	0.70625	-5.5625	0.140625
0.0052	-0.505	-0.54375	6.3125	0.140625
0.0053	-0.49875	-0.54375	6.3125	0.140625
0.0054	-0.505	-0.54375	6.15625	0.140625
0.0055	-0.4925	-0.54375	6.15625	0.140625
0.0056	-0.49875	-0.5125	6.15625	0.125
0.0057	-0.49875	-0.5125	6.3125	0.140625
0.0058	-0.78625	0.76875	-5.40625	0.140625
0.0059	-0.7425	0.70625	-5.5625	0.140625
0.006	-0.7425	0.70625	-5.71875	0.140625
0.0061	-0.7425	0.70625	-5.5625	0.15625
0.0062	-0.7425	0.7375	-5.71875	0.15625
0.0063	-0.73625	0.70625	-5.71875	0.15625
0.0064	-0.73625	0.70625	-5.5625	0.140625
0.0065	-0.48	-0.48125	6.3125	0.140625
0.0066	-0.47375	-0.5125	6.3125	0.140625
0.0067	-0.47375	-0.48125	6.3125	0.140625
0.0068	-0.48	-0.48125	6.3125	0.140625
0.0069	-0.48	-0.48125	6.3125	0.140625
0.007	-0.4675	-0.5125	6.3125	0.15625
0.0071	-0.72375	0.70625	-5.5625	0.140625
0.0072	-0.72375	0.70625	-5.71875	0.140625
0.0073	-0.72375	0.70625	-5.5625	0.140625
0.0074	-0.72375	0.675	-5.71875	0.15625
0.0075	-0.73	0.70625	-5.71875	0.140625
0.0076	-0.7175	0.70625	-5.71875	0.140625
0.0077	-0.73	0.7375	-5.5625	0.15625
0.0078	-0.47375	-0.48125	6.3125	0.140625
0.0079	-0.47375	-0.48125	6.3125	0.15625
0.008	-0.47375	-0.54375	6.3125	0.15625
0.0081	-0.47375	-0.5125	6.15625	0.140625
0.0082	-0.4675	-0.5125	6.3125	0.140625
0.0083	-0.47375	-0.5125	6.15625	0.140625
0.0084	-0.73	0.7375	-5.5625	0.125
0.0085	-0.73	0.70625	-5.5625	0.140625
0.0086	-0.73625	0.70625	-5.71875	0.125
0.0087	-0.73625	0.70625	-5.5625	0.140625
0.0088	-0.73625	0.70625	-5.5625	0.140625
0.0089	-0.73625	0.70625	-5.5625	0.140625
0.009	-0.755	0.70625	-4.78125	0.15625
0.0091	-0.4925	-0.5125	6.15625	0.15625
0.0092	-0.48625	-0.48125	6.3125	0.140625
0.0093	-0.4925	-0.54375	6.3125	0.140625
0.0094	-0.49875	-0.5125	6.15625	0.140625
0.0095	-0.49875	-0.54375	6.46875	0.140625
0.0096	-0.49875	-0.54375	6.15625	0.140625
0.0097	-0.74875	0.70625	-5.5625	0.140625
0.0098	-0.74875	0.7375	-5.71875	0.140625
0.0099	-0.755	0.675	-5.71875	0.140625
0.01	-0.76125	0.7375	-5.5625	0.140625
0.0101	-0.74875	0.70625	-5.71875	0.15625
0.0102	-0.755	0.70625	-5.5625	0.140625
0.0103	-0.48625	-0.54375	6.15625	0.15625
0.0104	-0.505	-0.54375	6.3125	0.15625
0.0105	-0.505	-0.5125	6.3125	0.15625
0.0106	-0.51125	-0.5125	6.15625	0.140625
0.0107	-0.505	-0.5125	6.3125	0.125
0.0108	-0.51125	-0.54375	6.3125	0.125
0.0109	-0.51125	-0.575	6.3125	0.140625
0.011	-0.7675	0.7375	-5.5625	0.140625
0.0111	-0.7675	0.76875	-5.71875	0.15625
0.0112	-0.7675	0.7375	-5.5625	0.125
0.0113	-0.76125	0.7375	-5.5625	0.140625
0.0114	-0.76125	0.7375	-5.71875	0.140625
0.0115	-0.7675	0.7375	-5.71875	0.140625
0.0116	-0.51125	-0.54375	6.3125	0.140625
0.0117	-0.5175	-0.54375	6.3125	0.140625
0.0118	-0.5175	-0.575	6.3125	0.140625
0.0119	-0.51125	-0.5125	6.3125	0.140625
0.012	-0.5175	-0.54375	6.3125	0.125
0.0121	-0.51125	-0.54375	6.3125	0.15625
0.0122	-0.52375	-0.54375	6.3125	0.140625
0.0123	-0.7675	0.7375	-5.5625	0.140625
0.0124	-0.7675	0.7375	-5.5625	0.15625
0.0125	-0.77375	0.7375	-5.71875	0.140625
0.0126	-0.77375	0.7375	-5.5625	0.140625
0.0127	-0.77375	0.7375	-5.71875	0.140625
0.0128	-0.7675	0.7375	-5.5625	0.15625
0.0129	-0.5175	-0.5125	6.15625	0.15625
0.013	-0.51125	-0.5125	6.46875	0.140625
0.0131	-0.5175	-0.5125	6.3125	0.140625
0.0132	-0.51125	-0.54375	6.15625	0.140625
0.0133	-0.51125	-0.54375	6.3125	0.15625
0.0134	-0.51125	-0.54375	6.15625	0.125
0.0135	-0.5175	-0.5125	6.3125	0.140625
0.0136	-0.7675	0.70625	-5.5625	0.15625
0.0137	-0.7675	0.7375	-5.71875	0.15625
0.0138	-0.76125	0.7375	-5.71875	0.140625
0.0139	-0.7675	0.7375	-5.71875	0.140625
0.014	-0.76125	0.7375	-5.71875	0.140625
0.0141	-0.7675	0.70625	-5.40625	0.15625
0.0142	-0.505	-0.5125	6.3125	0.140625
0.0143	-0.505	-0.575	6.15625	0.140625
0.0144	-0.51125	-0.5125	6.3125	0.15625
0.0145	-0.505	-0.5125	6.3125	0.140625
0.0146	-0.505	-0.5125	6.15625	0.15625
0.0147	-0.51125	-0.54375	6.3125	0.15625
0.0148	-0.54875	-0.0125	1.3125	0.140625
0.0149	-0.76125	0.7375	-5.5625	0.125
0.015	-0.76125	0.7375	-5.5625	0.140625
0.0151	-0.76125	0.70625	-5.5625	0.140625
0.0152	-0.755	0.7375	-5.5625	0.15625
0.0153	-0.755	0.70625	-5.5625	0.15625
0.0154	-0.755	0.70625	-5.5625	0.140625
0.0155	-0.49875	-0.54375	6.3125	0.15625
0.0156	-0.49875	-0.5125	6.46875	0.125
0.0157	-0.49875	-0.54375	6.3125	0.15625
0.0158	-0.49875	-0.54375	6.15625	0.140625
0.0159	-0.48625	-0.5125	6.3125	0.140625
0.016	-0.4925	-0.54375	6.46875	0.125
0.0161	-0.73625	0.675	-5.5625	0.140625
0.0162	-0.73625	0.70625	-5.5625	0.140625
0.0163	-0.73625	0.70625	-5.5625	0.140625
0.0164	-0.73	0.70625	-5.71875	0.15625
0.0165	-0.73625	0.70625	-5.5625	0.140625
0.0166	-0.72375	0.70625	-5.5625	0.15625
0.0167	-0.72375	0.675	-5.5625	0.15625
0.0168	-0.4675	-0.5125	6.15625	0.140625
0.0169	-0.47375	-0.5125	6.3125	0.15625
0.017	-0.4675	-0.48125	6.46875	0.140625
0.0171	-0.47375	-0.48125	6.3125	0.140625
0.0172	-0.47375	-0.5125	6.3125	0.15625
0.0173	-0.4675	-0.48125	6.3125	0.140625
0.0174	-0.72375	0.675	-5.5625	0.140625
0.0175	-0.72375	0.64375	-5.71875	0.125
0.0176	-0.72375	0.70625	-5.5625	0.125
0.0177	-0.73	0.70625	-5.5625	0.140625
0.0178	-0.73	0.70625	-5.5625	0.15625
0.0179	-0.72375	0.70625	-5.5625	0.125
0.018	-0.73	0.7375	-5.40625	0.15625
0.0181	-0.4675	-0.5125	6.3125	0.140625
0.0182	-0.47375	-0.48125	6.3125	0.140625
0.0183	-0.48	-0.54375	6.46875	0.140625
0.0184	-0.47375	-0.5125	6.3125	0.140625
0.0185	-0.48	-0.5125	6.15625	0.125
0.0186	-0.48	-0.54375	6.3125	0.125
0.0187	-0.73625	0.70625	-5.5625	0.125
0.0188	-0.73625	0.70625	-5.5625	0.125
0.0189	-0.7425	0.70625	-5.5625	0.15625
0.019	-0.73625	0.70625	-5.5625	0.15625
0.0191	-0.7425	0.70625	-5.71875	0.15625
0.0192	-0.7425	0.70625	-5.5625	0.140625
0.0193	-0.73	0.675	-2.90625	0.140625
0.0194	-0.4925	-0.54375	6.15625	0.140625
0.0195	-0.49875	-0.54375	6.15625	0.15625
0.0196	-0.49875	-0.5125	6.3125	0.140625
0.0197	-0.4925	-0.5125	6.3125	0.15625
0.0198	-0.49875	-0.54375	6.3125	0.140625
0.0199	-0.4925	-0.5125	6.15625	0.140625
0.02	-0.74875	0.70625	-5.40625	0.140625
0.0201	-0.755	0.7375	-5.5625	0.140625
0.0202	-0.755	0.7375	-5.5625	0.140625
0.0203	-0.755	0.7375	-5.5625	0.140625
0.0204	-0.76125	0.70625	-5.5625	0.15625
0.0205	-0.76125	0.70625	-5.5625	0.140625
0.0206	-0.5175	-0.575	6.3125	0.140625
0.0207	-0.51125	-0.54375	6.3125	0.125
0.0208	-0.51125	-0.54375	6.15625	0.140625
0.0209	-0.505	-0.54375	6.3125	0.140625
0.021	-0.51125	-0.575	6.15625	0.140625
0.0211	-0.51125	-0.54375	6.3125	0.125
0.0212	-0.51125	-0.54375	6.3125	0.140625
0.0213	-0.7675	0.7375	-5.71875	0.140625
0.0214	-0.77375	0.7375	-5.71875	0.140625
0.0215	-0.7675	0.7375	-5.5625	0.140625
0.0216	-0.77375	0.7375	-5.71875	0.15625
0.0217	-0.7675	0.7375	-5.71875	0.15625
0.0218	-0.7675	0.76875	-5.5625	0.140625
0.0219	-0.5175	-0.54375	6.3125	0.140625
0.022	-0.52375	-0.54375	6.3125	0.15625
0.0221	-0.5175	-0.54375	6.3125	0.140625
0.0222	-0.5175	-0.54375	6.3125	0.140625
0.0223	-0.5175	-0.54375	6.3125	0.140625
0.0224	-0.5175	-0.575	6.15625	0.140625
0.0225	-0.52375	-0.54375	6.3125	0.140625
0.0226	-0.7675	0.7375	-5.5625	0.140625
0.0227	-0.77375	0.70625	-5.71875	0.140625
0.0228	-0.77375	0.7375	-5.71875	0.15625
0.0229	-0.77375	0.7375	-5.5625	0.125
0.023	-0.7675	0.7375	-5.71875	0.140625
0.0231	-0.77375	0.7375	-5.71875	0.15625
0.0232	-0.5175	-0.54375	6.15625	0.15625
0.0233	-0.51125	-0.54375	6.3125	0.15625
0.0234	-0.5175	-0.54375	6.3125	0.140625
0.0235	-0.51125	-0.5125	6.15625	0.140625
0.0236	-0.5175	-0.575	6.3125	0.140625
0.0237	-0.51125	-0.54375	6.3125	0.140625
0.0238	-0.52375	-0.575	6.3125	0.140625
0.0239	-0.76125	0.70625	-5.5625	0.140625
0.024	-0.76125	0.70625	-5.5625	0.15625
0.0241	-0.7675	0.7375	-5.5625	0.140625
0.0242	-0.76125	0.7375	-5.71875	0.125
0.0243	-0.7675	0.7375	-5.5625	0.140625
0.0244	-0.76125	0.70625	-5.5625	0.15625
0.0245	-0.51125	-0.54375	6.3125	0.140625
0.0246	-0.505	-0.54375	6.15625	0.15625
0.0247	-0.505	-0.54375	6.3125	0.140625
0.0248	-0.505	-0.54375	6.46875	0.140625
0.0249	-0.49875	-0.54375	6.3125	0.15625
0.025	-0.505	-0.54375	6.15625	0.140625
0.0251	-0.61125	0.55	-3.6875	0.140625
0.0252	-0.76125	0.70625	-5.71875	0.15625
0.0253	-0.74875	0.70625	-5.71875	0.140625
0.0254	-0.755	0.7375	-5.5625	0.15625
0.0255	-0.755	0.70625	-5.5625	0.15625
0.0256	-0.74875	0.70625	-5.5625	0.140625
0.0257	-0.74875	0.70625	-5.5625	0.140625
0.0258	-0.4925	-0.54375	6.3125	0.140625
0.0259	-0.4925	-0.5125	6.15625	0.140625
0.026	-0.48625	-0.5125	6.3125	0.140625
0.0261	-0.48	-0.48125	6.3125	0.140625
0.0262	-0.4925	-0.5125	6.3125	0.140625
0.0263	-0.48	-0.5125	6.3125	0.140625
0.0264	-0.72375	0.675	-5.5625	0.15625
0.0265	-0.72375	0.70625	-5.5625	0.140625
0.0266	-0.73	0.70625	-5.40625	0.15625
0.0267	-0.72375	0.70625	-5.71875	0.15625
0.0268	-0.72375	0.70625	-5.71875	0.140625
0.0269	-0.72375	0.70625	-5.5625	0.15625
0.027	-0.7175	0.70625	-5.5625	0.15625
0.0271	-0.4675	-0.48125	6.15625	0.140625
0.0272	-0.47375	-0.5125	6.3125	0.140625
0.0273	-0.47375	-0.5125	6.3125	0.140625
0.0274	-0.4675	-0.48125	6.46875	0.140625
0.0275	-0.47375	-0.48125	6.3125	0.15625
0.0276	-0.47375	-0.5125	6.3125	0.140625
0.0277	-0.73	0.675	-5.5625	0.125
0.0278	-0.73	0.675	-5.5625	0.140625
0.0279	-0.73	0.70625	-5.71875	0.140625
0.028	-0.73	0.70625	-5.71875	0.140625
0.0281	-0.73	0.70625	-5.71875	0.140625
0.0282	-0.73	0.70625	-5.5625	0.15625
0.0283	-0.73	0.70625	-5.5625	0.140625
0.0284	-0.48	-0.48125	6.3125	0.140625
0.0285	-0.48	-0.5125	6.3125	0.140625
0.0286	-0.48625	-0.54375	6.15625	0.140625
0.0287	-0.48	-0.5125	6.3125	0.140625
0.0288	-0.4925	-0.5125	6.3125	0.140625
0.0289	-0.48	-0.5125	6.3125	0.15625
0.029	-0.7425	0.70625	-5.5625	0.140625
0.0291	-0.73625	0.70625	-5.5625	0.140625
0.0292	-0.7425	0.70625	-5.71875	0.140625
0.0293	-0.7425	0.70625	-5.5625	0.15625
0.0294	-0.74875	0.7375	-5.71875	0.15625
0.0295	-0.7425	0.70625	-5.5625	0.140625
0.0296	-0.64875	0.55	0.374999	0.140625
0.0297	-0.4925	-0.5125	6.3125	0.140625
0.0298	-0.4925	-0.54375	6.3125	0.15625
0.0299	-0.49875	-0.5125	6.3125	0.15625
0.03	-0.49875	-0.5125	6.46875	0.140625
0.0301	-0.505	-0.54375	6.15625	0.140625
0.0302	-0.49875	-0.5125	6.3125	0.140625
0.0303	-0.755	0.70625	-5.71875	0.125
0.0304	-0.755	0.70625	-5.5625	0.140625
0.0305	-0.755	0.70625	-5.71875	0.140625
0.0306	-0.755	0.76875	-5.71875	0.140625
0.0307	-0.76125	0.7375	-5.5625	0.15625
0.0308	-0.755	0.70625	-5.71875	0.140625
0.0309	-0.505	-0.575	6.3125	0.140625
0.031	-0.51125	-0.54375	6.46875	0.15625
0.0311	-0.505	-0.54375	6.3125	0.140625
0.0312	-0.51125	-0.54375	6.3125	0.140625
0.0313	-0.5175	-0.54375	6.3125	0.140625
0.0314	-0.51125	-0.54375	6.3125	0.140625
0.0315	-0.52375	-0.54375	6.3125	0.140625
0.0316	-0.7675	0.7375	-5.5625	0.140625
0.0317	-0.7675	0.70625	-5.71875	0.15625
0.0318	-0.7675	0.7375	-5.5625	0.15625
0.0319	-0.77375	0.7375	-5.71875	0.140625
0.032	-0.7675	0.7375	-5.71875	0.140625
0.0321	-0.7675	0.7375	-5.5625	0.140625
0.0322	-0.5175	-0.5125	6.3125	0.140625
0.0323	-0.52375	-0.54375	6.3125	0.15625
0.0324	-0.52375	-0.54375	6.3125	0.140625
0.0325	-0.5175	-0.54375	6.3125	0.15625
0.0326	-0.5175	-0.575	6.15625	0.140625
0.0327	-0.51125	-0.54375	6.3125	0.140625
0.0328	-0.52375	-0.54375	6.3125	0.140625
0.0329	-0.7675	0.7375	-5.5625	0.15625
0.033	-0.76125	0.7375	-5.5625	0.140625
0.0331	-0.76125	0.7375	-5.71875	0.140625
0.0332	-0.7675	0.7375	-5.5625	0.125
0.0333	-0.7675	0.7375	-5.71875	0.140625
0.0334	-0.76125	0.70625	-5.5625	0.15625
0.0335	-0.5175	-0.5125	6.3125	0.15625
0.0336	-0.51125	-0.54375	6.3125	0.140625
0.0337	-0.51125	-0.54375	6.3125	0.140625
0.0338	-0.51125	-0.54375	6.46875	0.15625
0.0339	-0.51125	-0.575	6.3125	0.15625
0.034	-0.5175	-0.54375	6.3125	0.15625
0.0341	-0.53	-0.575	5.84375	0.140625
0.0342	-0.76125	0.70625	-5.5625	0.140625
0.0343	-0.7675	0.7375	-5.5625	0.140625
0.0344	-0.76125	0.70625	-5.5625	0.15625
0.0345	-0.76125	0.7375	-5.5625	0.140625
0.0346	-0.76125	0.7375	-5.5625	0.125
0.0347	-0.76125	0.70625	-5.40625	0.140625
0.0348	-0.505	-0.5125	6.3125	0.140625
0.0349	-0.505	-0.5125	6.15625	0.140625
0.035	-0.505	-0.54375	6.15625	0.15625
0.0351	-0.505	-0.5125	6.3125	0.140625
0.0352	-0.505	-0.54375	6.3125	0.140625
0.0353	-0.505	-0.54375	6.3125	0.140625
0.0354	-0.79875	0.76875	-5.5625	0.140625
0.0355	-0.74875	0.7375	-5.5625	0.140625
0.0356	-0.74875	0.7375	-5.5625	0.125
0.0357	-0.74875	0.70625	-5.5625	0.15625
0.0358	-0.74875	0.70625	-5.5625	0.140625
0.0359	-0.7425	0.70625	-5.5625	0.140625
0.036	-0.73625	0.70625	-5.5625	0.15625
0.0361	-0.48625	-0.5125	6.3125	0.140625
0.0362	-0.48625	-0.54375	6.3125	0.140625
0.0363	-0.48	-0.5125	6.3125	0.140625
0.0364	-0.48	-0.54375	6.3125	0.125
0.0365	-0.47375	-0.5125	6.3125	0.140625
0.0366	-0.47375	-0.5125	6.3125	0.15625
0.0367	-0.73	0.675	-5.5625	0.140625
0.0368	-0.73	0.70625	-5.5625	0.140625
0.0369	-0.72375	0.675	-5.5625	0.140625
0.037	-0.7175	0.675	-5.5625	0.140625
0.0371	-0.72375	0.70625	-5.5625	0.15625
0.0372	-0.72375	0.675	-5.71875	0.15625
0.0373	-0.72375	0.675	-5.5625	0.140625
0.0374	-0.47375	-0.48125	6.15625	0.15625
0.0375	-0.47375	-0.5125	6.3125	0.140625
0.0376	-0.47375	-0.5125	6.46875	0.140625
0.0377	-0.47375	-0.48125	6.3125	0.15625
0.0378	-0.4675	-0.48125	6.15625	0.140625
0.0379	-0.47375	-0.48125	6.3125	0.15625
0.038	-0.72375	0.675	-5.40625	0.125
0.0381	-0.73	0.70625	-5.5625	0.140625
0.0382	-0.73	0.70625	-5.71875	0.140625
0.0383	-0.73	0.70625	-5.5625	0.15625
0.0384	-0.73625	0.70625	-5.71875	0.15625
0.0385	-0.73	0.70625	-5.5625	0.140625
0.0386	-0.7425	0.7375	-5.09375	0.15625
0.0387	-0.48625	-0.5125	6.3125	0.15625
0.0388	-0.48	-0.5125	6.15625	0.140625
0.0389	-0.48625	-0.54375	6.3125	0.140625
0.039	-0.48625	-0.5125	6.15625	0.140625
0.0391	-0.4925	-0.54375	6.3125	0.15625
0.0392	-0.48625	-0.54375	6.3125	0.140625
0.0393	-0.74875	0.7375	-5.5625	0.15625
0.0394	-0.74875	0.70625	-5.5625	0.140625
0.0395	-0.7425	0.70625	-5.5625	0.140625
0.0396	-0.74875	0.7375	-5.71875	0.140625
0.0397	-0.7425	0.70625	-5.5625	0.15625
0.0398	-0.74875	0.70625	-5.5625	0.140625
0.0399	-0.54875	-0.575	4.90625	0.140625
0.04	-0.4925	-0.5125	6.3125	0.140625
0.0401	-0.49875	-0.54375	6.15625	0.15625
0.0402	-0.505	-0.5125	6.3125	0.140625
0.0403	-0.49875	-0.54375	6.46875	0.140625
0.0404	-0.49875	-0.54375	6.3125	0.140625
0.0405	-0.505	-0.54375	6.3125	0.140625
0.0406	-0.76125	0.7375	-5.5625	0.140625
0.0407	-0.755	0.7375	-5.5625	0.125
0.0408	-0.76125	0.76875	-5.5625	0.140625
0.0409	-0.7675	0.7375	-5.71875	0.140625
0.041	-0.76125	0.7375	-5.71875	0.15625
0.0411	-0.7675	0.7375	-5.71875	0.140625
0.0412	-0.52375	-0.575	6.46875	0.140625
0.0413	-0.51125	-0.54375	6.3125	0.140625
0.0414	-0.5175	-0.60625	6.3125	0.140625
0.0415	-0.5175	-0.54375	6.3125	0.140625
0.0416	-0.5175	-0.575	6.3125	0.15625
0.0417	-0.5175	-0.54375	6.3125	0.140625
0.0418	-0.51125	-0.54375	6.3125	0.140625
0.0419	-0.7675	0.76875	-5.5625	0.140625
0.042	-0.7675	0.7375	-5.5625	0.15625
0.0421	-0.77375	0.70625	-5.5625	0.15625
0.0422	-0.77375	0.76875	-5.5625	0.140625
0.0423	-0.77375	0.7375	-5.5625	0.140625
0.0424	-0.77375	0.7375	-5.5625	0.140625
0.0425	-0.5175	-0.54375	6.3125	0.140625
0.0426	-0.52375	-0.54375	6.3125	0.15625
0.0427	-0.5175	-0.54375	6.3125	0.15625
0.0428	-0.5175	-0.5125	6.15625	0.140625
0.0429	-0.5175	-0.54375	6.3125	0.140625
0.043	-0.51125	-0.575	6.3125	0.140625
0.0431	-0.5175	-0.5125	6.46875	0.140625
0.0432	-0.7675	0.7375	-5.5625	0.140625
0.0433	-0.7675	0.7375	-5.5625	0.140625
0.0434	-0.7675	0.70625	-5.71875	0.140625
0.0435	-0.76125	0.7375	-5.5625	0.140625
0.0436	-0.7675	0.70625	-5.5625	0.15625
0.0437	-0.76125	0.76875	-5.71875	0.125
0.0438	-0.51125	-0.54375	6.15625	0.140625
0.0439	-0.5175	-0.54375	6.15625	0.140625
0.044	-0.505	-0.54375	6.3125	0.140625
0.0441	-0.51125	-0.54375	6.3125	0.140625
0.0442	-0.51125	-0.54375	6.15625	0.15625
0.0443	-0.51125	-0.54375	6.3125	0.125
0.0444	-0.52375	-0.04375	2.5625	0.140625
0.0445	-0.76125	0.70625	-5.5625	0.140625
0.0446	-0.76125	0.70625	-5.71875	0.140625
0.0447	-0.76125	0.7375	-5.71875	0.140625
0.0448	-0.76125	0.7375	-5.5625	0.125
0.0449	-0.755	0.7375	-5.71875	0.140625
0.045	-0.755	0.7375	-5.40625	0.140625
0.0451	-0.49875	-0.5125	6.3125	0.140625
0.0452	-0.49875	-0.54375	6.15625	0.140625
0.0453	-0.49875	-0.5125	6.3125	0.15625
0.0454	-0.49875	-0.5125	6.3125	0.140625
0.0455	-0.4925	-0.5125	6.3125	0.140625
0.0456	-0.49875	-0.5125	6.3125	0.140625
0.0457	-0.73	0.70625	-5.5625	0.125
0.0458	-0.7425	0.70625	-5.5625	0.140625
0.0459	-0.7425	0.7375	-5.71875	0.140625
0.046	-0.7425	0.70625	-5.71875	0.15625
0.0461	-0.74875	0.70625	-5.5625	0.15625
0.0462	-0.7425	0.7375	-5.71875	0.15625
0.0463	-0.73625	0.70625	-5.71875	0.15625
0.0464	-0.48	-0.54375	6.3125	0.140625
0.0465	-0.48625	-0.5125	6.3125	0.140625
0.0466	-0.48	-0.5125	6.3125	0.140625
0.0467	-0.47375	-0.48125	6.3125	0.15625
0.0468	-0.4675	-0.5125	6.46875	0.140625
0.0469	-0.46125	-0.5125	6.15625	0.140625
0.047	-0.7175	0.675	-5.5625	0.125
0.0471	-0.72375	0.64375	-5.5625	0.140625
0.0472	-0.72375	0.70625	-5.71875	0.140625
0.0473	-0.73	0.70625	-5.5625	0.140625
0.0474	-0.72375	0.675	-5.71875	0.125
0.0475	-0.72375	0.70625	-5.5625	0.140625
0.0476	-0.7175	0.70625	-5.40625	0.15625
0.0477	-0.47375	-0.5125	6.15625	0.140625
0.0478	-0.47375	-0.48125	6.3125	0.15625
0.0479	-0.4675	-0.48125	6.3125	0.15625
0.048	-0.48	-0.48125	6.3125	0.140625
0.0481	-0.48	-0.5125	6.3125	0.140625
0.0482	-0.47375	-0.5125	6.3125	0.140625
0.0483	-0.73	0.70625	-5.5625	0.140625
0.0484	-0.7425	0.70625	-5.5625	0.140625
0.0485	-0.73	0.70625	-5.5625	0.140625
0.0486	-0.73	0.70625	-5.71875	0.15625
0.0487	-0.73	0.70625	-5.5625	0.125
0.0488	-0.73625	0.70625	-5.71875	0.125
0.0489	-0.7425	0.7375	-3.53125	0.140625
0.049	-0.48	-0.5125	6.3125	0.140625
0.0491	-0.4925	-0.54375	6.3125	0.140625
0.0492	-0.48625	-0.5125	6.46875	0.125
0.0493	-0.4925	-0.54375	6.15625	0.125
0.0494	-0.4925	-0.48125	6.3125	0.140625
0.0495	-0.4925	-0.5125	6.3125	0.140625
0.0496	-0.74875	0.70625	-5.5625	0.140625
0.0497	-0.74875	0.70625	-5.5625	0.125
0.0498	-0.74875	0.70625	-5.5625	0.15625
0.0499	-0.74875	0.7375	-5.5625	0.140625
