# Zeit (s)	# Kanal 1 (V)	# Kanal 2 (V)	# Kanal 3 (V)	# Kanal 4 (V)	
0.0005	-0.4875	-0.53125	6.3125	0.140625
0.0006	-0.4875	-0.53125	6.3125	0.140625
0.0007	-0.4875	-0.375	6.46875	0.140625
0.0008	-0.45625	-0.53125	6.3125	0.140625
0.0009	-0.45625	-0.53125	6.46875	0.125
0.001	-0.51875	-0.375	6.46875	0.15625
0.0011	-0.4875	-0.53125	6.3125	0.125
0.0012	-0.4875	-0.375	6.3125	0.140625
0.0013	-0.4875	-0.375	6.3125	0.15625
0.0014	-0.4875	-0.53125	6.3125	0.140625
0.0015	-0.4875	-0.6875	6.3125	0.140625
0.0016	-0.4875	-0.375	6.3125	0.125
0.0017	-0.4875	-0.53125	6.3125	0.140625
0.0018	-0.4875	-0.375	6.46875	0.125
0.0019	-0.4875	-0.53125	6.3125	0.125
0.002	-0.51875	-0.375	6.3125	0.125
0.0021	-0.51875	-0.375	6.15625	0.140625
0.0022	-0.45625	-0.375	6.15625	0.125
0.0023	-0.51875	-0.53125	6.15625	0.125
0.0024	-0.4875	-0.53125	6.3125	0.140625
0.0025	-0.51875	-0.375	6.15625	0.125
0.0026	-0.51875	-0.53125	6.3125	0.125
0.0027	-0.4875	-0.53125	6.3125	0.125
0.0028	-0.4875	-0.53125	6.3125	0.125
0.0029	-0.51875	-0.53125	6.46875	0.125
0.003	-0.4875	-0.53125	6.46875	0.125
0.0031	-0.51875	-0.53125	6.3125	0.125
0.0032	-0.51875	-0.375	6.3125	0.125
0.0033	-0.4875	-0.375	6.3125	0.109375
0.0034	-0.4875	-0.53125	6.3125	0.125
0.0035	-0.51875	-0.53125	6.3125	0.125
0.0036	-0.51875	-0.53125	6.46875	0.125
0.0037	-0.51875	-0.53125	6.3125	0.109375
0.0038	-0.51875	-0.6875	6.3125	0.109375
0.0039	-0.51875	-0.375	6.3125	0.109375
0.004	-0.51875	-0.53125	6.3125	0.109375
0.0041	-0.4875	-0.53125	6.3125	0.125
0.0042	-0.51875	-0.375	6.3125	0.109375
0.0043	-0.51875	-0.375	6.46875	0.109375
0.0044	-0.4875	-0.53125	6.3125	0.125
0.0045	-0.51875	-0.53125	6.3125	0.125
0.0046	-0.51875	-0.375	6.3125	0.109375
0.0047	-0.51875	-0.375	6.3125	0.109375
0.0048	-0.51875	-0.53125	6.3125	0.109375
0.0049	-0.51875	-0.375	6.15625	0.109375
0.005	-0.64375	0.71875	-0.0937507	0.109375
0.0051	-0.76875	0.71875	-5.40625	0.125
0.0052	-0.76875	0.875	-5.5625	0.109375
0.0053	-0.8	0.71875	-5.5625	0.125
0.0054	-0.76875	0.875	-5.71875	0.125
0.0055	-0.76875	0.875	-5.71875	0.125
0.0056	-0.76875	0.71875	-5.5625	0.125
0.0057	-0.76875	0.71875	-5.5625	0.109375
0.0058	-0.76875	0.71875	-5.5625	0.125
0.0059	-0.76875	0.71875	-5.71875	0.109375
0.006	-0.76875	0.875	-5.40625	0.125
0.0061	-0.7375	0.71875	-5.71875	0.125
0.0062	-0.76875	0.71875	-5.71875	0.125
0.0063	-0.7375	0.71875	-5.5625	0.109375
0.0064	-0.76875	0.71875	-5.5625	0.109375
0.0065	-0.7375	0.5625	-5.71875	0.125
0.0066	-0.76875	0.71875	-5.71875	0.125
0.0067	-0.7375	0.71875	-5.71875	0.140625
0.0068	-0.7375	0.71875	-5.5625	0.125
0.0069	-0.7375	0.875	-5.5625	0.125
0.007	-0.76875	0.71875	-5.5625	0.125
0.0071	-0.70625	0.71875	-5.71875	0.140625
0.0072	-0.76875	0.71875	-5.71875	0.125
0.0073	-0.76875	0.71875	-5.5625	0.125
0.0074	-0.7375	0.875	-5.71875	0.140625
0.0075	-0.7375	0.71875	-5.71875	0.140625
0.0076	-0.7375	0.71875	-5.71875	0.125
0.0077	-0.7375	0.71875	-5.71875	0.140625
0.0078	-0.7375	0.875	-5.71875	0.140625
0.0079	-0.70625	0.71875	-5.5625	0.140625
0.008	-0.76875	0.71875	-5.5625	0.140625
0.0081	-0.7375	0.71875	-5.5625	0.125
0.0082	-0.70625	0.5625	-5.5625	0.140625
0.0083	-0.7375	0.875	-5.71875	0.125
0.0084	-0.70625	0.71875	-5.5625	0.140625
0.0085	-0.70625	0.71875	-5.5625	0.140625
0.0086	-0.7375	0.5625	-5.71875	0.125
0.0087	-0.70625	0.71875	-5.71875	0.140625
0.0088	-0.70625	0.71875	-5.5625	0.125
0.0089	-0.70625	0.71875	-5.71875	0.140625
0.009	-0.70625	0.71875	-5.5625	0.125
0.0091	-0.70625	0.5625	-5.5625	0.140625
0.0092	-0.70625	0.71875	-5.5625	0.140625
0.0093	-0.70625	0.5625	-5.5625	0.140625
0.0094	-0.70625	0.71875	-5.71875	0.15625
0.0095	-0.70625	0.71875	-5.71875	0.125
0.0096	-0.675	0.71875	-5.5625	0.125
0.0097	-0.7375	0.5625	-5.5625	0.140625
0.0098	-0.70625	0.5625	-5.5625	0.140625
0.0099	-0.70625	0.71875	-5.5625	0.140625
0.01	-0.58125	-0.0625	1.625	0.140625
0.0101	-0.45625	-0.375	6.3125	0.140625
0.0102	-0.4875	-0.375	6.15625	0.15625
0.0103	-0.45625	-0.375	6.3125	0.140625
0.0104	-0.4875	-0.375	6.46875	0.140625
0.0105	-0.45625	-0.375	6.15625	0.140625
0.0106	-0.45625	-0.53125	6.15625	0.15625
0.0107	-0.45625	-0.375	6.3125	0.15625
0.0108	-0.4875	-0.53125	6.3125	0.140625
0.0109	-0.4875	-0.53125	6.3125	0.15625
0.011	-0.4875	-0.375	6.3125	0.140625
0.0111	-0.4875	-0.53125	6.3125	0.140625
0.0112	-0.45625	-0.53125	6.3125	0.140625
0.0113	-0.4875	-0.375	6.3125	0.125
0.0114	-0.45625	-0.53125	6.3125	0.125
0.0115	-0.4875	-0.53125	6.15625	0.125
0.0116	-0.4875	-0.375	6.3125	0.125
0.0117	-0.4875	-0.375	6.15625	0.125
0.0118	-0.4875	-0.53125	6.15625	0.140625
0.0119	-0.4875	-0.53125	6.3125	0.140625
0.012	-0.4875	-0.53125	6.3125	0.125
0.0121	-0.4875	-0.53125	6.15625	0.125
0.0122	-0.51875	-0.53125	6.3125	0.125
0.0123	-0.4875	-0.53125	6.3125	0.125
0.0124	-0.4875	-0.375	6.15625	0.125
0.0125	-0.51875	-0.375	6.3125	0.125
0.0126	-0.4875	-0.375	6.3125	0.125
0.0127	-0.4875	-0.53125	6.15625	0.125
0.0128	-0.4875	-0.53125	6.3125	0.140625
0.0129	-0.51875	-0.375	6.15625	0.140625
0.013	-0.4875	-0.375	6.15625	0.125
0.0131	-0.51875	-0.53125	6.3125	0.125
0.0132	-0.4875	-0.53125	6.3125	0.125
0.0133	-0.51875	-0.53125	6.3125	0.140625
0.0134	-0.51875	-0.375	6.3125	0.125
0.0135	-0.51875	-0.53125	6.3125	0.125
0.0136	-0.51875	-0.53125	6.3125	0.125
0.0137	-0.51875	-0.53125	6.3125	0.125
0.0138	-0.51875	-0.53125	6.3125	0.140625
0.0139	-0.51875	-0.375	6.3125	0.109375
0.014	-0.4875	-0.375	6.3125	0.125
0.0141	-0.4875	-0.53125	6.3125	0.109375
0.0142	-0.51875	-0.53125	6.3125	0.125
0.0143	-0.4875	-0.53125	6.3125	0.125
0.0144	-0.51875	-0.375	6.15625	0.125
0.0145	-0.4875	-0.53125	6.3125	0.109375
0.0146	-0.51875	-0.6875	6.3125	0.109375
0.0147	-0.51875	-0.375	6.3125	0.109375
0.0148	-0.51875	-0.53125	6.3125	0.109375
0.0149	-0.4875	-0.6875	6.3125	0.125
0.015	-0.6125	0.40625	-0.250001	0.125
0.0151	-0.76875	0.71875	-5.5625	0.109375
0.0152	-0.76875	0.71875	-5.5625	0.109375
0.0153	-0.76875	0.71875	-5.5625	0.109375
0.0154	-0.76875	0.71875	-5.5625	0.109375
0.0155	-0.7375	0.71875	-5.71875	0.125
0.0156	-0.7375	0.875	-5.71875	0.109375
0.0157	-0.7375	0.71875	-5.5625	0.140625
0.0158	-0.7375	0.71875	-5.5625	0.109375
0.0159	-0.76875	0.71875	-5.71875	0.109375
0.016	-0.76875	0.71875	-5.5625	0.125
0.0161	-0.76875	0.71875	-5.5625	0.125
0.0162	-0.76875	0.71875	-5.5625	0.140625
0.0163	-0.7375	0.71875	-5.5625	0.125
0.0164	-0.76875	0.71875	-5.5625	0.125
0.0165	-0.7375	0.875	-5.71875	0.125
0.0166	-0.7375	0.71875	-5.5625	0.125
0.0167	-0.76875	0.71875	-5.71875	0.125
0.0168	-0.76875	0.71875	-5.5625	0.125
0.0169	-0.76875	0.875	-5.5625	0.125
0.017	-0.76875	0.71875	-5.71875	0.125
0.0171	-0.76875	0.875	-5.71875	0.125
0.0172	-0.7375	0.5625	-5.5625	0.125
0.0173	-0.76875	0.71875	-5.5625	0.125
0.0174	-0.70625	0.71875	-5.71875	0.140625
0.0175	-0.76875	0.71875	-5.5625	0.125
0.0176	-0.76875	0.71875	-5.5625	0.125
0.0177	-0.7375	1.03125	-5.5625	0.125
0.0178	-0.7375	0.71875	-5.71875	0.140625
0.0179	-0.7375	0.71875	-5.71875	0.125
0.018	-0.7375	0.5625	-5.5625	0.125
0.0181	-0.7375	0.71875	-5.5625	0.140625
0.0182	-0.7375	0.71875	-5.71875	0.140625
0.0183	-0.7375	0.875	-5.5625	0.140625
0.0184	-0.70625	0.71875	-5.5625	0.125
0.0185	-0.7375	0.71875	-5.5625	0.125
0.0186	-0.7375	0.71875	-5.5625	0.125
0.0187	-0.70625	0.71875	-5.5625	0.140625
0.0188	-0.7375	0.5625	-5.71875	0.140625
0.0189	-0.70625	0.71875	-5.71875	0.125
0.019	-0.70625	0.71875	-5.71875	0.140625
0.0191	-0.70625	0.71875	-5.5625	0.15625
0.0192	-0.7375	0.71875	-5.5625	0.140625
0.0193	-0.675	0.71875	-5.5625	0.140625
0.0194	-0.7375	0.71875	-5.5625	0.140625
0.0195	-0.70625	0.71875	-5.5625	0.140625
0.0196	-0.70625	0.71875	-5.40625	0.140625
0.0197	-0.70625	0.71875	-5.5625	0.140625
0.0198	-0.70625	0.71875	-5.5625	0.140625
0.0199	-0.70625	0.71875	-5.40625	0.15625
0.02	-0.58125	0.09375	1.46875	0.140625
0.0201	-0.4875	-0.375	6.3125	0.15625
0.0202	-0.4875	-0.6875	6.15625	0.140625
0.0203	-0.45625	-0.375	6.15625	0.140625
0.0204	-0.45625	-0.53125	6.46875	0.125
0.0205	-0.51875	-0.53125	6.3125	0.140625
0.0206	-0.4875	-0.375	6.3125	0.140625
0.0207	-0.4875	-0.375	6.3125	0.140625
0.0208	-0.4875	-0.53125	6.3125	0.125
0.0209	-0.45625	-0.53125	6.3125	0.140625
0.021	-0.4875	-0.375	6.15625	0.125
0.0211	-0.4875	-0.53125	6.3125	0.140625
0.0212	-0.51875	-0.53125	6.3125	0.140625
0.0213	-0.4875	-0.53125	6.3125	0.140625
0.0214	-0.4875	-0.53125	6.3125	0.140625
0.0215	-0.51875	-0.375	6.3125	0.140625
0.0216	-0.4875	-0.375	6.3125	0.140625
0.0217	-0.4875	-0.375	6.3125	0.140625
0.0218	-0.4875	-0.375	6.3125	0.125
0.0219	-0.4875	-0.53125	6.3125	0.125
0.022	-0.4875	-0.375	6.15625	0.125
0.0221	-0.4875	-0.375	6.15625	0.15625
0.0222	-0.4875	-0.375	6.3125	0.140625
0.0223	-0.4875	-0.53125	6.15625	0.140625
0.0224	-0.4875	-0.6875	6.15625	0.140625
0.0225	-0.4875	-0.375	6.3125	0.140625
0.0226	-0.4875	-0.53125	6.3125	0.125
0.0227	-0.4875	-0.53125	6.3125	0.125
0.0228	-0.51875	-0.375	6.3125	0.109375
0.0229	-0.51875	-0.375	6.15625	0.109375
0.023	-0.51875	-0.53125	6.3125	0.140625
0.0231	-0.51875	-0.375	6.46875	0.125
0.0232	-0.4875	-0.6875	6.46875	0.125
0.0233	-0.51875	-0.53125	6.3125	0.109375
0.0234	-0.51875	-0.53125	6.3125	0.125
0.0235	-0.51875	-0.53125	6.15625	0.125
0.0236	-0.4875	-0.375	6.3125	0.109375
0.0237	-0.4875	-0.53125	6.3125	0.109375
0.0238	-0.4875	-0.53125	6.3125	0.109375
0.0239	-0.4875	-0.53125	6.15625	0.125
0.024	-0.51875	-0.6875	6.3125	0.125
0.0241	-0.51875	-0.375	6.3125	0.125
0.0242	-0.51875	-0.375	6.3125	0.125
0.0243	-0.51875	-0.53125	6.3125	0.140625
0.0244	-0.51875	-0.6875	6.15625	0.109375
0.0245	-0.51875	-0.53125	6.3125	0.109375
0.0246	-0.51875	-0.53125	6.3125	0.125
0.0247	-0.51875	-0.53125	6.15625	0.109375
0.0248	-0.51875	-0.53125	6.15625	0.0937499
0.0249	-0.51875	-0.53125	6.3125	0.125
0.025	-0.6125	0.71875	-0.0937507	0.109375
0.0251	-0.8	0.71875	-5.5625	0.109375
0.0252	-0.76875	0.71875	-5.5625	0.125
0.0253	-0.76875	0.875	-5.5625	0.0937499
0.0254	-0.8	0.5625	-5.40625	0.125
0.0255	-0.7375	0.71875	-5.71875	0.109375
0.0256	-0.8	0.71875	-5.5625	0.125
0.0257	-0.7375	0.71875	-5.71875	0.109375
0.0258	-0.7375	0.5625	-5.5625	0.125
0.0259	-0.76875	0.71875	-5.5625	0.125
0.026	-0.7375	0.71875	-5.71875	0.125
0.0261	-0.76875	0.71875	-5.5625	0.125
0.0262	-0.76875	0.5625	-5.71875	0.125
0.0263	-0.76875	0.5625	-5.5625	0.125
0.0264	-0.7375	0.71875	-5.5625	0.109375
0.0265	-0.76875	0.71875	-5.71875	0.109375
0.0266	-0.7375	0.71875	-5.71875	0.109375
0.0267	-0.7375	0.71875	-5.5625	0.109375
0.0268	-0.7375	0.71875	-5.71875	0.109375
0.0269	-0.76875	0.875	-5.71875	0.125
0.027	-0.7375	0.5625	-5.71875	0.125
0.0271	-0.7375	0.5625	-5.5625	0.125
0.0272	-0.8	0.71875	-5.5625	0.125
0.0273	-0.7375	0.5625	-5.5625	0.125
0.0274	-0.7375	0.71875	-5.71875	0.109375
0.0275	-0.7375	0.875	-5.71875	0.125
0.0276	-0.7375	1.03125	-5.5625	0.125
0.0277	-0.76875	0.875	-5.71875	0.140625
0.0278	-0.7375	0.5625	-5.5625	0.15625
0.0279	-0.70625	0.5625	-5.5625	0.140625
0.028	-0.7375	0.5625	-5.5625	0.125
0.0281	-0.7375	0.71875	-5.5625	0.125
0.0282	-0.70625	0.71875	-5.5625	0.140625
0.0283	-0.70625	0.71875	-5.71875	0.125
0.0284	-0.70625	0.71875	-5.71875	0.140625
0.0285	-0.7375	0.875	-5.5625	0.140625
0.0286	-0.7375	0.71875	-5.5625	0.140625
0.0287	-0.70625	0.71875	-5.40625	0.15625
0.0288	-0.70625	0.875	-5.71875	0.15625
0.0289	-0.7375	0.875	-5.5625	0.140625
0.029	-0.70625	0.71875	-5.71875	0.140625
0.0291	-0.70625	0.71875	-5.5625	0.140625
0.0292	-0.70625	0.71875	-5.5625	0.140625
0.0293	-0.7375	0.71875	-5.71875	0.15625
0.0294	-0.70625	0.875	-5.71875	0.15625
0.0295	-0.70625	0.71875	-5.71875	0.15625
0.0296	-0.70625	0.71875	-5.5625	0.140625
0.0297	-0.675	0.71875	-5.5625	0.15625
0.0298	-0.7375	0.71875	-5.40625	0.125
0.0299	-0.70625	0.71875	-5.71875	0.15625
0.03	-0.58125	-0.0625	1.625	0.15625
0.0301	-0.45625	-0.375	6.15625	0.15625
0.0302	-0.45625	-0.53125	6.3125	0.140625
0.0303	-0.45625	-0.53125	6.46875	0.15625
0.0304	-0.4875	-0.21875	6.3125	0.15625
0.0305	-0.4875	-0.53125	6.15625	0.15625
0.0306	-0.45625	-0.375	6.3125	0.140625
0.0307	-0.45625	-0.53125	6.3125	0.140625
0.0308	-0.4875	-0.375	6.3125	0.140625
0.0309	-0.4875	-0.53125	6.3125	0.140625
0.031	-0.45625	-0.21875	6.3125	0.140625
0.0311	-0.45625	-0.6875	6.3125	0.140625
0.0312	-0.4875	-0.53125	6.3125	0.140625
0.0313	-0.4875	-0.53125	6.15625	0.15625
0.0314	-0.51875	-0.53125	6.3125	0.140625
0.0315	-0.4875	-0.375	6.46875	0.140625
0.0316	-0.51875	-0.53125	6.3125	0.140625
0.0317	-0.51875	-0.375	6.15625	0.140625
0.0318	-0.4875	-0.375	6.15625	0.125
0.0319	-0.51875	-0.53125	6.3125	0.125
0.032	-0.4875	-0.53125	6.15625	0.125
0.0321	-0.4875	-0.375	6.3125	0.140625
0.0322	-0.4875	-0.375	6.3125	0.125
0.0323	-0.51875	-0.53125	6.3125	0.125
0.0324	-0.51875	-0.375	6.3125	0.125
0.0325	-0.4875	-0.375	6.3125	0.125
0.0326	-0.4875	-0.53125	6.3125	0.140625
0.0327	-0.51875	-0.375	6.3125	0.125
0.0328	-0.51875	-0.375	6.3125	0.125
0.0329	-0.51875	-0.53125	6.3125	0.140625
0.033	-0.51875	-0.375	6.3125	0.125
0.0331	-0.4875	-0.6875	6.15625	0.125
0.0332	-0.51875	-0.53125	6.15625	0.125
0.0333	-0.51875	-0.375	6.15625	0.125
0.0334	-0.51875	-0.53125	6.15625	0.109375
0.0335	-0.4875	-0.53125	6.3125	0.109375
0.0336	-0.4875	-0.375	6.15625	0.109375
0.0337	-0.4875	-0.375	6.3125	0.125
0.0338	-0.51875	-0.6875	6.15625	0.125
0.0339	-0.51875	-0.375	6.3125	0.125
0.034	-0.51875	-0.6875	6.46875	0.140625
0.0341	-0.51875	-0.53125	6.15625	0.125
0.0342	-0.4875	-0.375	6.3125	0.109375
0.0343	-0.51875	-0.6875	6.3125	0.109375
0.0344	-0.55	-0.375	6.46875	0.125
0.0345	-0.4875	-0.53125	6.3125	0.109375
0.0346	-0.51875	-0.375	6.3125	0.109375
0.0347	-0.51875	-0.53125	6.15625	0.125
0.0348	-0.51875	-0.53125	6.3125	0.109375
0.0349	-0.51875	-0.53125	6.3125	0.109375
0.035	-0.64375	0.5625	-0.250001	0.109375
0.0351	-0.7375	0.71875	-5.40625	0.109375
0.0352	-0.76875	0.71875	-5.5625	0.125
0.0353	-0.76875	0.71875	-5.5625	0.109375
0.0354	-0.76875	0.71875	-5.71875	0.109375
0.0355	-0.7375	0.71875	-5.5625	0.109375
0.0356	-0.76875	0.71875	-5.5625	0.125
0.0357	-0.76875	0.71875	-5.5625	0.140625
0.0358	-0.76875	0.71875	-5.71875	0.109375
0.0359	-0.7375	0.71875	-5.5625	0.125
0.036	-0.76875	0.71875	-5.71875	0.125
0.0361	-0.7375	0.71875	-5.5625	0.125
0.0362	-0.76875	0.71875	-5.71875	0.109375
0.0363	-0.76875	0.71875	-5.71875	0.125
0.0364	-0.7375	0.5625	-5.71875	0.109375
0.0365	-0.76875	0.71875	-5.71875	0.125
0.0366	-0.7375	0.71875	-5.71875	0.109375
0.0367	-0.7375	0.875	-5.5625	0.140625
0.0368	-0.76875	0.875	-5.71875	0.140625
0.0369	-0.7375	0.71875	-5.71875	0.109375
0.037	-0.7375	0.71875	-5.71875	0.125
0.0371	-0.7375	0.71875	-5.5625	0.125
0.0372	-0.7375	0.5625	-5.5625	0.125
0.0373	-0.76875	0.875	-5.71875	0.125
0.0374	-0.7375	0.71875	-5.5625	0.109375
0.0375	-0.76875	0.875	-5.71875	0.140625
0.0376	-0.7375	0.5625	-5.71875	0.140625
0.0377	-0.76875	0.71875	-5.5625	0.125
0.0378	-0.70625	0.71875	-5.5625	0.125
0.0379	-0.7375	0.71875	-5.5625	0.109375
0.038	-0.70625	0.71875	-5.71875	0.125
0.0381	-0.76875	0.5625	-5.71875	0.125
0.0382	-0.70625	0.71875	-5.71875	0.125
0.0383	-0.7375	0.71875	-5.5625	0.125
0.0384	-0.70625	0.71875	-5.71875	0.140625
0.0385	-0.70625	0.71875	-5.5625	0.140625
0.0386	-0.7375	0.71875	-5.5625	0.140625
0.0387	-0.70625	0.5625	-5.71875	0.125
0.0388	-0.70625	0.71875	-5.5625	0.140625
0.0389	-0.70625	0.5625	-5.71875	0.140625
0.039	-0.70625	0.71875	-5.71875	0.140625
0.0391	-0.675	0.71875	-5.71875	0.140625
0.0392	-0.70625	0.71875	-5.5625	0.15625
0.0393	-0.70625	0.5625	-5.5625	0.125
0.0394	-0.70625	0.71875	-5.5625	0.15625
0.0395	-0.7375	0.5625	-5.71875	0.15625
0.0396	-0.70625	0.71875	-5.5625	0.15625
0.0397	-0.70625	0.71875	-5.5625	0.140625
0.0398	-0.70625	0.71875	-5.5625	0.140625
0.0399	-0.70625	0.71875	-5.5625	0.140625
0.04	-0.6125	-0.0625	1.46875	0.15625
0.0401	-0.45625	-0.375	6.3125	0.15625
0.0402	-0.45625	-0.53125	6.3125	0.140625
0.0403	-0.4875	-0.375	6.3125	0.140625
0.0404	-0.45625	-0.375	6.3125	0.140625
0.0405	-0.4875	-0.375	6.15625	0.140625
0.0406	-0.45625	-0.375	6.3125	0.15625
0.0407	-0.4875	-0.53125	6.3125	0.140625
0.0408	-0.51875	-0.375	6.3125	0.15625
0.0409	-0.4875	-0.375	6.3125	0.140625
0.041	-0.4875	-0.53125	6.3125	0.140625
0.0411	-0.4875	-0.53125	6.15625	0.140625
0.0412	-0.45625	-0.6875	6.3125	0.140625
0.0413	-0.4875	-0.375	6.3125	0.140625
0.0414	-0.4875	-0.53125	6.3125	0.140625
0.0415	-0.45625	-0.53125	6.3125	0.125
0.0416	-0.4875	-0.53125	6.15625	0.140625
0.0417	-0.4875	-0.375	6.3125	0.125
0.0418	-0.4875	-0.53125	6.3125	0.125
0.0419	-0.51875	-0.53125	6.3125	0.125
0.042	-0.4875	-0.375	6.3125	0.140625
0.0421	-0.4875	-0.6875	6.46875	0.125
0.0422	-0.4875	-0.375	6.3125	0.125
0.0423	-0.4875	-0.53125	6.3125	0.125
0.0424	-0.4875	-0.375	6.3125	0.140625
0.0425	-0.4875	-0.53125	6.3125	0.125
0.0426	-0.51875	-0.375	6.46875	0.140625
0.0427	-0.4875	-0.375	6.3125	0.125
0.0428	-0.4875	-0.53125	6.15625	0.125
0.0429	-0.4875	-0.53125	6.3125	0.125
0.043	-0.4875	-0.53125	6.15625	0.125
0.0431	-0.51875	-0.53125	6.46875	0.109375
0.0432	-0.4875	-0.6875	6.3125	0.125
0.0433	-0.51875	-0.53125	6.3125	0.125
0.0434	-0.51875	-0.6875	6.15625	0.125
0.0435	-0.51875	-0.375	6.3125	0.125
0.0436	-0.51875	-0.375	6.15625	0.125
0.0437	-0.51875	-0.53125	6.3125	0.125
0.0438	-0.51875	-0.53125	6.3125	0.109375
0.0439	-0.51875	-0.53125	6.15625	0.125
0.044	-0.51875	-0.53125	6.3125	0.125
0.0441	-0.4875	-0.6875	6.3125	0.125
0.0442	-0.51875	-0.375	6.15625	0.109375
0.0443	-0.4875	-0.6875	6.3125	0.109375
0.0444	-0.4875	-0.375	6.46875	0.109375
0.0445	-0.4875	-0.6875	6.15625	0.109375
0.0446	-0.51875	-0.375	6.3125	0.109375
0.0447	-0.55	-0.375	6.46875	0.125
0.0448	-0.51875	-0.375	6.3125	0.109375
0.0449	-0.55	-0.53125	6.3125	0.109375
0.045	-0.6125	0.5625	-0.0937507	0.109375
0.0451	-0.76875	0.5625	-5.40625	0.125
0.0452	-0.8	0.5625	-5.71875	0.109375
0.0453	-0.76875	0.71875	-5.71875	0.109375
0.0454	-0.76875	0.5625	-5.5625	0.109375
0.0455	-0.76875	0.71875	-5.71875	0.125
0.0456	-0.8	0.71875	-5.5625	0.109375
0.0457	-0.76875	0.71875	-5.5625	0.125
0.0458	-0.76875	0.71875	-5.71875	0.109375
0.0459	-0.7375	0.875	-5.5625	0.109375
0.046	-0.7375	0.5625	-5.5625	0.140625
0.0461	-0.8	0.71875	-5.71875	0.125
0.0462	-0.76875	0.71875	-5.71875	0.125
0.0463	-0.76875	0.71875	-5.71875	0.125
0.0464	-0.76875	0.71875	-5.71875	0.140625
0.0465	-0.76875	0.71875	-5.5625	0.109375
0.0466	-0.76875	0.71875	-5.5625	0.125
0.0467	-0.7375	0.71875	-5.5625	0.140625
0.0468	-0.76875	0.71875	-5.71875	0.109375
0.0469	-0.7375	0.875	-5.71875	0.125
0.047	-0.7375	0.71875	-5.5625	0.125
0.0471	-0.76875	0.71875	-5.5625	0.125
0.0472	-0.7375	0.71875	-5.5625	0.125
0.0473	-0.7375	0.5625	-5.71875	0.125
0.0474	-0.7375	0.71875	-5.71875	0.109375
0.0475	-0.7375	0.5625	-5.71875	0.125
0.0476	-0.76875	0.71875	-5.71875	0.125
0.0477	-0.76875	0.71875	-5.5625	0.125
0.0478	-0.76875	0.71875	-5.5625	0.140625
0.0479	-0.7375	0.71875	-5.71875	0.140625
0.048	-0.7375	0.71875	-5.5625	0.125
0.0481	-0.70625	0.71875	-5.5625	0.125
0.0482	-0.70625	0.71875	-5.71875	0.140625
0.0483	-0.7375	0.71875	-5.5625	0.125
0.0484	-0.70625	0.875	-5.5625	0.15625
0.0485	-0.7375	0.5625	-5.5625	0.125
0.0486	-0.70625	0.71875	-5.5625	0.140625
0.0487	-0.7375	0.71875	-5.71875	0.140625
0.0488	-0.70625	0.71875	-5.5625	0.140625
0.0489	-0.70625	0.5625	-5.5625	0.125
0.049	-0.70625	0.71875	-5.71875	0.15625
0.0491	-0.70625	0.875	-5.5625	0.140625
0.0492	-0.70625	0.71875	-5.71875	0.15625
0.0493	-0.7375	0.71875	-5.5625	0.15625
0.0494	-0.70625	0.71875	-5.5625	0.125
0.0495	-0.70625	0.71875	-5.71875	0.125
0.0496	-0.70625	0.71875	-5.5625	0.140625
0.0497	-0.70625	0.71875	-5.5625	0.140625
0.0498	-0.70625	0.71875	-5.5625	0.140625
0.0499	-0.7375	0.71875	-5.71875	0.140625
